PCON22CD,Economically Inactive - Student,Economically Inactive - Aged 16+,Economically Inactive - Aged 16-19,Economically Inactive - Aged 16-24,Economically Inactive - Aged 16-64,Economically Inactive - Aged 20-24,Economic Activity Rate - Aged 16-19,Economic Activity Rate - Aged 16-64,Economic Activity Rate - Aged 20-24,Unemployment Rate - Aged 16+,Unemployment Rate - Aged 16-19,Unemployment Rate - Aged 16-24,Unemployment Rate - Aged 16-64,Unemployment Rate - Aged 20-24,Suffix
E14000530,13.7,30.6,77.8,25.2,15.4,,25.4,84.6,91.5,,,,,,%
E14000531,21.4,43.2,,31.2,19.3,28.8,77.6,80.7,86.6,5.9,,22.8,6.2,28.6,%
E14000532,52.0,37.4,85.6,64.2,22.4,47.5,21.7,77.6,63.3,4.4,,20.9,4.6,,%
E14000533,13.7,34.4,46.0,30.6,20.9,,54.0,79.1,100.0,3.6,,17.7,3.7,,%
E14000534,35.1,39.3,81.0,66.6,18.2,,78.8,81.8,84.9,3.6,,,3.9,,%
E14000535,30.8,48.6,43.7,48.5,36.0,49.7,100.0,64.0,50.3,6.9,,,7.0,,%
E14000536,8.1,41.0,69.3,42.9,30.3,38.2,27.9,69.7,61.8,4.0,,25.5,4.3,,%
E14000537,14.9,40.4,50.5,22.8,26.6,,49.5,73.4,100.0,8.1,,19.2,8.4,,%
E14000538,35.2,33.4,55.4,32.6,15.3,,44.6,84.7,100.0,3.7,,,3.9,,%
E14000539,24.4,36.5,100.0,72.6,19.6,,44.8,80.4,79.0,,,,,,%
E14000540,30.9,33.5,59.1,62.5,23.6,69.3,40.9,76.4,44.9,4.0,,,4.1,,%
E14000541,12.7,45.7,59.8,29.0,30.5,58.9,48.0,69.5,82.7,2.4,,16.3,2.5,,%
E14000542,18.5,36.0,25.9,27.4,22.3,29.3,74.1,77.7,70.7,4.8,28.3,23.1,4.8,,%
E14000543,17.9,42.2,96.5,46.9,23.8,27.8,28.7,76.2,86.9,1.7,,,1.7,,%
E14000544,60.3,32.8,63.1,50.1,20.7,,36.9,79.3,77.2,7.3,,,7.6,,%
E14000545,29.2,29.3,40.7,35.7,16.9,38.4,36.7,83.1,74.5,5.5,,24.1,4.9,,%
E14000546,20.7,45.2,80.7,38.8,24.4,,,75.6,100.0,4.2,,,4.5,,%
E14000547,26.3,34.6,69.7,42.3,16.4,88.4,51.4,83.6,78.6,5.3,,,5.6,,%
E14000548,23.6,43.6,48.6,30.1,29.9,,51.4,70.1,85.1,6.6,,,7.0,,%
E14000549,26.8,11.9,,38.5,7.4,,,92.6,100.0,4.2,,,4.4,,%
E14000550,31.7,35.3,47.4,42.8,19.8,,52.6,80.2,61.4,6.0,,,6.3,,%
E14000551,29.4,39.9,59.3,66.4,20.5,,40.7,79.5,100.0,4.6,,,4.7,,%
E14000552,41.7,28.4,100.0,58.7,16.8,51.9,34.5,83.2,100.0,4.7,,43.8,4.9,,%
E14000553,28.3,27.8,100.0,51.9,21.0,40.7,36.9,79.0,59.3,3.8,,60.9,3.9,60.9,%
E14000554,12.4,47.6,27.4,19.8,26.4,,72.6,73.6,100.0,6.1,,29.3,6.6,,%
E14000555,28.6,32.5,79.2,52.9,28.2,44.3,38.4,71.8,55.7,5.8,,,5.8,,%
E14000556,20.9,44.7,65.7,28.4,20.3,31.9,34.7,79.7,85.9,4.4,40.3,16.4,4.1,,%
E14000557,45.3,51.4,56.3,42.8,26.6,,100.0,73.4,74.2,5.5,,44.0,5.7,,%
E14000558,21.3,35.2,58.6,75.4,24.0,20.8,52.7,76.0,80.4,4.1,57.4,36.8,5.9,,%
E14000559,11.6,40.1,100.0,100.0,29.0,100.0,40.0,71.0,49.3,8.5,82.2,34.2,8.8,,%
E14000560,40.0,33.2,100.0,50.3,26.3,30.5,33.0,73.7,81.1,5.0,,,5.0,,%
E14000561,27.5,36.6,60.6,49.1,30.8,,39.4,69.2,66.0,9.6,100.0,73.4,9.7,,%
E14000562,27.6,35.1,57.4,48.7,22.4,44.0,,77.6,75.4,15.6,,48.0,15.7,58.2,%
E14000563,26.7,48.5,80.8,72.0,43.9,44.3,40.3,56.1,78.0,9.2,56.4,47.9,9.3,,%
E14000564,43.3,31.5,51.9,38.7,29.4,18.3,48.1,70.6,71.8,6.4,,29.4,6.4,30.3,%
E14000565,36.1,37.1,74.4,56.5,26.8,,35.8,73.2,83.7,6.9,,,7.0,,%
E14000566,17.6,24.1,84.3,34.2,17.2,29.0,46.7,82.8,83.5,11.8,,19.6,11.9,,%
E14000567,70.3,27.4,78.7,49.0,22.4,38.9,18.0,77.6,61.1,3.0,30.1,13.9,3.0,,%
E14000568,44.2,41.1,72.1,48.1,37.0,28.1,27.9,63.0,74.8,8.3,50.5,19.4,8.5,,%
E14000569,10.0,48.7,25.4,19.0,25.6,30.8,91.8,74.4,77.1,7.0,45.2,26.4,7.5,,%
E14000570,27.7,44.5,82.6,65.4,30.3,41.5,20.4,69.7,58.5,5.1,,12.7,5.3,18.9,%
E14000571,33.8,39.8,73.8,69.4,33.3,48.0,,66.7,52.0,4.9,,,5.0,,%
E14000572,8.3,46.1,19.9,35.6,23.9,55.8,80.1,76.1,44.2,3.9,,24.2,4.1,47.1,%
E14000573,15.6,48.2,43.7,37.1,27.8,32.1,56.3,72.2,67.9,2.3,,11.8,2.2,18.0,%
E14000574,13.4,47.8,77.7,50.3,31.4,31.9,22.3,68.6,83.8,2.4,,17.2,2.3,24.5,%
E14000575,19.6,37.6,58.4,31.3,16.4,,48.5,83.6,87.7,2.7,42.0,28.4,2.7,,%
