local_authority_code,value
E06000001,0.9541094719157308
E06000002,1.175919649701375
E06000003,0.7976081540487352
E06000004,0.1434064616991476
E06000005,0.2049510319167883
E06000006,1.0079300666280144
E06000007,-0.2112573931554861
E06000008,1.414143163954765
E06000009,1.653229787524792
E06000010,1.6971311241252562
E06000011,0.1286810296912445
E06000012,1.6716984609477752
E06000013,1.1255557617337064
E06000014,-1.284286440972526
E06000015,0.546674844675639
E06000016,1.8581529680316489
E06000017,-1.1094599673053085
E06000018,0.1266929676753582
E06000019,-0.0033038297037091
E06000020,0.6873603612454962
E06000021,1.7588640857935407
E06000022,-1.4952383817697048
E06000023,-1.0400902216946657
E06000024,-0.5716641560118333
E06000025,-0.6098328022945988
E06000026,-0.086175288979428
E06000027,0.7373590834259539
E06000030,0.5215875181766477
E06000031,1.3462157158610677
E06000032,1.260068169438927
E06000033,0.7808670175101204
E06000034,1.176243699560309
E06000035,0.7329710977262489
E06000036,-0.716785759238361
E06000037,-0.6618320836315523
E06000038,-0.492507818124423
E06000039,0.6258474317007773
E06000040,-1.2946645575486344
E06000041,-1.7128238655765586
E06000042,-0.1674006641393137
E06000043,-1.536790495140799
E06000044,-0.0994275645660243
E06000045,-0.1384672227177908
E06000046,0.3867886152403515
E06000047,0.5450515489750085
E06000049,-0.7313274909014557
E06000050,-0.4606519297746452
E06000051,-0.2316471319012815
E06000052,-0.2391408303282104
E06000053,-1.5842798890008871
E06000054,-0.5589287276434661
E06000055,-0.084212481824684
E06000056,-0.4016645636420531
E06000057,0.006904904399205
E06000058,-0.3342130200419417
E06000059,-0.2566962589431433
E06000060,-0.9312711080290657
E06000061,0.8074108467028751
E06000062,0.1367357904256954
E07000008,-2.492931335502356
E07000009,-0.2321670903981234
E07000010,2.1048991102904457
E07000011,-0.2415187054903431
E07000012,-1.5137277587560842
E07000026,0.5585664197895486
E07000027,0.1488087495792416
E07000028,0.5372413593091028
E07000029,0.7025394586668932
E07000030,-0.0515303664366948
E07000031,-1.0424280563471728
E07000032,0.4814860010452133
E07000033,1.5517988503531783
E07000034,0.6708165868508916
E07000035,-0.6039555809436925
E07000036,0.6431143271094808
E07000037,-0.6223198373884943
E07000038,0.5886982144559002
E07000039,-0.3166997133182979
E07000040,-0.4842641347302157
E07000041,-1.1070401404118084
E07000042,-0.0618329677746071
E07000043,0.2374779211637721
E07000044,-1.1640377337110288
E07000045,-0.3409192761592172
E07000046,0.5217207204633025
E07000047,-0.3697735408207562
E07000061,0.3637358322405374
E07000062,0.7157792435931968
E07000063,-0.2443657898088077
E07000064,0.4500299324183578
E07000065,-0.4171338992006299
E07000066,1.179714228534302
E07000067,0.5840336797764346
E07000068,-0.5354672821955058
E07000069,1.877103298980213
E07000070,-0.3857795772190286
E07000071,-0.355514795971238
E07000072,0.3116799556500342
E07000073,1.2956187693705827
E07000074,0.7282784616207985
E07000075,0.8404776295478117
E07000076,2.1955187916169043
E07000077,-0.8160932316173634
E07000078,-1.1736366356255552
E07000079,-0.949783683228343
E07000080,0.2418538244497724
E07000081,0.4107915506191562
E07000082,-0.9585195064434432
E07000083,-0.7439735055434513
E07000084,-0.5159036166046758
E07000085,-1.0826673715264048
E07000086,-0.6950875203437126
E07000087,-0.7404458123176606
E07000088,0.4690358390847068
E07000089,-1.4918803153649844
