quarter_index,lms_period,age_16_to_17_not_in_ft_education_in_employment_sa,age_18_to_24_not_in_ft_education_in_employment_sa,age_16_to_24_not_in_ft_education_in_employment_sa,men_16_to_24_not_in_ft_education_in_employment_sa,women_16_to_24_not_in_ft_education_in_employment_sa,age_16_to_24_in_ft_education_in_employment_sa,age_16_to_17_not_in_ft_education_unemployed_sa,age_18_to_24_not_in_ft_education_unemployed_sa,age_16_to_24_not_in_ft_education_unemployed_sa,men_16_to_24_not_in_ft_education_unemployed_sa,women_16_to_24_not_in_ft_education_unemployed_sa,age_16_to_24_in_ft_education_unemployed_sa,age_16_to_17_not_in_ft_education_economically_inactive_sa,age_18_to_24_not_in_ft_education_economically_inactive_sa,age_16_to_24_not_in_ft_education_economically_inactive_sa,men_16_to_24_not_in_ft_education_economically_inactive_sa,women_16_to_24_not_in_ft_education_economically_inactive_sa,age_16_to_24_in_ft_education_economically_inactive_sa,age_16_to_24_employment_rate_sa,age_16_to_17_not_in_ft_education_employment_rate_sa,age_18_to_24_not_in_ft_education_employment_rate_sa,age_16_to_24_not_in_ft_education_employment_rate_sa,men_16_to_24_not_in_ft_education_employment_rate_sa,women_16_to_24_not_in_ft_education_employment_rate_sa,age_16_to_24_in_ft_education_employment_rate_sa,age_16_to_17_not_in_ft_education_unemployment_rate_sa,age_18_to_24_not_in_ft_education_unemployment_rate_sa,age_16_to_24_not_in_ft_education_unemployment_rate_sa,men_16_to_24_not_in_ft_education_unemployment_rate_sa,women_16_to_24_not_in_ft_education_unemployment_rate_sa,age_16_to_24_in_ft_education_unemployment_rate_sa,age_16_to_24_economic_inactivity_rate_sa,age_16_to_17_not_in_ft_education_economic_inactivity_rate_sa,age_18_to_24_not_in_ft_education_economic_inactivity_rate_sa,age_16_to_24_not_in_ft_education_economic_inactivity_rate_sa,men_16_to_24_not_in_ft_education_economic_inactivity_rate_sa,women_16_to_24_not_in_ft_education_economic_inactivity_rate_sa,age_16_to_24_in_ft_education_economic_inactivity_rate_sa,age_16_to_24_total_sa,age_16_to_24_in_ft_education_total_sa,age_16_to_17_not_in_ft_education_total_sa,age_18_to_24_not_in_ft_education_total_sa,age_16_to_24_not_in_ft_education_total_sa,men_16_to_24_not_in_ft_education_total_sa,women_16_to_24_not_in_ft_education_total_sa,unemployment_rate_sa,economic_inactivity_rate_sa,age_16_to_24_in_employment_sa,age_16_to_24_unemployed_sa,age_16_to_24_economically_inactive_sa,age_16_to_24_unemployment_rate_sa,quarter_label,quarter_axis_label
0,2000-02-01,251.0,2756.0,3006.0,1638.0,1369.0,925.0,78.0,335.0,413.0,241.0,171.0,169.0,60.0,506.0,565.0,146.0,419.0,1183.0,62.8,64.6,76.6,75.5,80.9,69.9,40.6,23.7,10.8,12.1,12.8,11.1,15.4,27.9,15.3,14.1,14.2,7.2,21.4,52.0,6260.0,2276.0,388.0,3596.0,3984.0,2025.0,1959.0,5.9,23.2,3931.0,581.0,1748.0,12.9,Jan-Mar 2000,Jan-Mar\n2000
1,2000-05-01,242.0,2723.0,2965.0,1612.0,1353.0,955.0,76.0,330.0,406.0,249.0,157.0,146.0,61.0,503.0,564.0,156.0,408.0,1228.0,62.6,63.8,76.6,75.4,80.0,70.5,41.0,24.0,10.8,12.0,13.4,10.4,13.3,28.6,16.0,14.1,14.3,7.7,21.3,52.7,6264.0,2330.0,379.0,3556.0,3935.0,2016.0,1918.0,5.6,23.3,3921.0,552.0,1792.0,12.3,Apr-Jun 2000,Apr-Jun\n2000
2,2000-08-01,234.0,2755.0,2989.0,1626.0,1363.0,956.0,85.0,316.0,401.0,231.0,170.0,145.0,64.0,503.0,567.0,166.0,400.0,1228.0,62.8,61.1,77.1,75.5,80.4,70.5,41.0,26.6,10.3,11.8,12.4,11.1,13.1,28.6,16.8,14.1,14.3,8.2,20.7,52.7,6285.0,2329.0,383.0,3573.0,3956.0,2023.0,1933.0,5.4,23.2,3945.0,545.0,1795.0,12.1,Jul-Sep 2000,Jul-Sep\n2000
3,2000-11-01,233.0,2744.0,2977.0,1625.0,1352.0,927.0,77.0,318.0,395.0,236.0,159.0,154.0,59.0,515.0,575.0,152.0,422.0,1288.0,61.8,63.1,76.7,75.4,80.7,69.9,39.1,24.9,10.4,11.7,12.7,10.5,14.2,29.5,16.0,14.4,14.6,7.6,21.9,54.4,6314.0,2368.0,369.0,3577.0,3946.0,2013.0,1933.0,5.3,23.5,3903.0,548.0,1863.0,12.3,Oct-Dec 2000,Oct-Dec\n2000
4,2001-02-01,245.0,2744.0,2989.0,1628.0,1361.0,953.0,80.0,322.0,402.0,248.0,154.0,134.0,62.0,519.0,581.0,160.0,421.0,1285.0,62.1,63.3,76.5,75.3,80.0,70.3,40.2,24.7,10.5,11.8,13.2,10.2,12.4,29.4,16.0,14.5,14.6,7.8,21.8,54.2,6344.0,2373.0,386.0,3585.0,3971.0,2035.0,1936.0,5.1,23.4,3942.0,536.0,1866.0,12.0,Jan-Mar 2001,Jan-Mar\n2001
5,2001-05-01,247.0,2796.0,3044.0,1654.0,1390.0,952.0,79.0,314.0,393.0,242.0,151.0,134.0,72.0,491.0,563.0,151.0,412.0,1287.0,62.7,62.1,77.6,76.1,80.8,71.1,40.1,24.3,10.1,11.4,12.8,9.8,12.4,29.0,18.0,13.6,14.1,7.4,21.1,54.2,6373.0,2373.0,399.0,3601.0,4000.0,2046.0,1954.0,5.1,23.4,3996.0,527.0,1850.0,11.7,Apr-Jun 2001,Apr-Jun\n2001
6,2001-08-01,248.0,2783.0,3030.0,1651.0,1380.0,962.0,81.0,311.0,392.0,255.0,137.0,150.0,57.0,513.0,569.0,140.0,430.0,1299.0,62.4,64.3,77.2,75.9,80.7,70.9,39.9,24.6,10.0,11.4,13.4,9.0,13.4,29.2,14.7,14.2,14.3,6.8,22.1,53.9,6403.0,2411.0,385.0,3606.0,3991.0,2045.0,1946.0,5.1,23.5,3993.0,541.0,1869.0,11.9,Jul-Sep 2001,Jul-Sep\n2001
7,2001-11-01,260.0,2817.0,3077.0,1646.0,1431.0,951.0,84.0,350.0,434.0,269.0,165.0,134.0,66.0,489.0,555.0,150.0,405.0,1287.0,62.6,63.4,77.0,75.7,79.7,71.5,40.1,24.4,11.1,12.4,14.0,10.3,12.3,28.6,16.1,13.4,13.7,7.3,20.2,54.3,6438.0,2372.0,410.0,3657.0,4066.0,2065.0,2001.0,5.2,23.4,4028.0,568.0,1842.0,12.4,Oct-Dec 2001,Oct-Dec\n2001
8,2002-02-01,234.0,2843.0,3077.0,1649.0,1429.0,942.0,85.0,348.0,433.0,269.0,164.0,128.0,74.0,510.0,584.0,165.0,419.0,1308.0,62.1,59.6,76.8,75.2,79.2,71.0,39.6,26.6,10.9,12.3,14.0,10.3,12.0,29.2,18.9,13.8,14.3,7.9,20.8,55.0,6473.0,2379.0,393.0,3702.0,4095.0,2083.0,2012.0,5.2,23.6,4019.0,562.0,1892.0,12.3,Jan-Mar 2002,Jan-Mar\n2002
9,2002-05-01,225.0,2867.0,3093.0,1648.0,1444.0,953.0,87.0,329.0,416.0,265.0,151.0,133.0,70.0,534.0,604.0,174.0,429.0,1310.0,62.2,59.0,76.9,75.2,79.0,71.3,39.8,27.8,10.3,11.9,13.8,9.5,12.2,29.4,18.3,14.3,14.7,8.4,21.2,54.7,6509.0,2397.0,382.0,3730.0,4112.0,2088.0,2025.0,5.2,23.3,4046.0,549.0,1914.0,11.9,Apr-Jun 2002,Apr-Jun\n2002
