geography_code,date,date_name,value,notes
E14000530,2023-09-01,Oct 2022-Sep 2023,15.4,Normal Value
E14000531,2023-09-01,Oct 2022-Sep 2023,19.3,Normal Value
E14000532,2023-09-01,Oct 2022-Sep 2023,22.4,Normal Value
E14000533,2023-09-01,Oct 2022-Sep 2023,20.9,Normal Value
E14000534,2023-09-01,Oct 2022-Sep 2023,18.2,Normal Value
E14000535,2023-09-01,Oct 2022-Sep 2023,36.0,Normal Value
E14000536,2023-09-01,Oct 2022-Sep 2023,30.3,Normal Value
E14000537,2023-09-01,Oct 2022-Sep 2023,26.6,Normal Value
E14000538,2023-09-01,Oct 2022-Sep 2023,15.3,Normal Value
E14000539,2023-09-01,Oct 2022-Sep 2023,19.6,Normal Value
E14000540,2023-09-01,Oct 2022-Sep 2023,23.6,Normal Value
E14000541,2023-09-01,Oct 2022-Sep 2023,30.5,Normal Value
E14000542,2023-09-01,Oct 2022-Sep 2023,22.3,Normal Value
E14000543,2023-09-01,Oct 2022-Sep 2023,23.8,Normal Value
E14000544,2023-09-01,Oct 2022-Sep 2023,20.7,Normal Value
E14000545,2023-09-01,Oct 2022-Sep 2023,16.9,Normal Value
E14000546,2023-09-01,Oct 2022-Sep 2023,24.4,Normal Value
E14000547,2023-09-01,Oct 2022-Sep 2023,16.4,Normal Value
E14000548,2023-09-01,Oct 2022-Sep 2023,29.9,Normal Value
E14000549,2023-09-01,Oct 2022-Sep 2023,7.4,Normal Value
E14000550,2023-09-01,Oct 2022-Sep 2023,19.8,Normal Value
E14000551,2023-09-01,Oct 2022-Sep 2023,20.5,Normal Value
E14000552,2023-09-01,Oct 2022-Sep 2023,16.8,Normal Value
E14000553,2023-09-01,Oct 2022-Sep 2023,21.0,Normal Value
E14000554,2023-09-01,Oct 2022-Sep 2023,26.4,Normal Value
E14000555,2023-09-01,Oct 2022-Sep 2023,28.2,Normal Value
E14000556,2023-09-01,Oct 2022-Sep 2023,20.3,Normal Value
E14000557,2023-09-01,Oct 2022-Sep 2023,26.6,Normal Value
E14000558,2023-09-01,Oct 2022-Sep 2023,24.0,Normal Value
E14000559,2023-09-01,Oct 2022-Sep 2023,29.0,Normal Value
E14000560,2023-09-01,Oct 2022-Sep 2023,26.3,Normal Value
E14000561,2023-09-01,Oct 2022-Sep 2023,30.8,Normal Value
E14000562,2023-09-01,Oct 2022-Sep 2023,22.4,Normal Value
E14000563,2023-09-01,Oct 2022-Sep 2023,43.9,Normal Value
E14000564,2023-09-01,Oct 2022-Sep 2023,29.4,Normal Value
E14000565,2023-09-01,Oct 2022-Sep 2023,26.8,Normal Value
E14000566,2023-09-01,Oct 2022-Sep 2023,17.2,Normal Value
E14000567,2023-09-01,Oct 2022-Sep 2023,22.4,Normal Value
E14000568,2023-09-01,Oct 2022-Sep 2023,37.0,Normal Value
E14000569,2023-09-01,Oct 2022-Sep 2023,25.6,Normal Value
E14000570,2023-09-01,Oct 2022-Sep 2023,30.3,Normal Value
E14000571,2023-09-01,Oct 2022-Sep 2023,33.3,Normal Value
E14000572,2023-09-01,Oct 2022-Sep 2023,23.9,Normal Value
E14000573,2023-09-01,Oct 2022-Sep 2023,27.8,Normal Value
E14000574,2023-09-01,Oct 2022-Sep 2023,31.4,Normal Value
E14000575,2023-09-01,Oct 2022-Sep 2023,16.4,Normal Value
E14000576,2023-09-01,Oct 2022-Sep 2023,9.4,Normal Value
E14000577,2023-09-01,Oct 2022-Sep 2023,18.5,Normal Value
E14000578,2023-09-01,Oct 2022-Sep 2023,32.6,Normal Value
E14000579,2023-09-01,Oct 2022-Sep 2023,28.5,Normal Value
E14000580,2023-09-01,Oct 2022-Sep 2023,19.6,Normal Value
E14000581,2023-09-01,Oct 2022-Sep 2023,24.5,Normal Value
E14000582,2023-09-01,Oct 2022-Sep 2023,26.1,Normal Value
E14000583,2023-09-01,Oct 2022-Sep 2023,16.8,Normal Value
E14000584,2023-09-01,Oct 2022-Sep 2023,18.8,Normal Value
E14000585,2023-09-01,Oct 2022-Sep 2023,16.4,Normal Value
E14000586,2023-09-01,Oct 2022-Sep 2023,16.5,Normal Value
E14000587,2023-09-01,Oct 2022-Sep 2023,30.3,Normal Value
E14000588,2023-09-01,Oct 2022-Sep 2023,23.5,Normal Value
E14000589,2023-09-01,Oct 2022-Sep 2023,28.1,Normal Value
E14000590,2023-09-01,Oct 2022-Sep 2023,22.8,Normal Value
E14000591,2023-09-01,Oct 2022-Sep 2023,34.3,Normal Value
E14000592,2023-09-01,Oct 2022-Sep 2023,32.3,Normal Value
E14000593,2023-09-01,Oct 2022-Sep 2023,17.4,Normal Value
E14000594,2023-09-01,Oct 2022-Sep 2023,21.8,Normal Value
E14000595,2023-09-01,Oct 2022-Sep 2023,19.0,Normal Value
