geography_code,Claimants percentage
E14000530,2.2207971117761627
E14000531,2.0277464612301137
E14000532,1.5168846670313825
E14000533,2.064823740913473
E14000534,1.23558001990982
E14000535,2.804633345494345
E14000536,2.4047150487971405
E14000537,4.612052831399391
E14000538,2.359902610361619
E14000539,1.92956589714919
E14000540,6.41951924391244
E14000541,2.890287840994576
E14000542,2.6255015546581686
E14000543,2.002567752379357
E14000544,2.8012866144638666
E14000545,2.609915503985558
E14000546,2.3507893939563957
E14000547,1.480524058515951
E14000548,3.469073099945583
E14000549,2.848380789805377
E14000550,1.5345051372563292
E14000551,1.6903177530131752
E14000552,4.46249616826617
E14000553,3.9470152670550527
E14000554,1.493306650899774
E14000555,5.076082069242966
E14000556,1.467450878702514
E14000557,1.7540193986847603
E14000558,2.473908511564697
E14000559,4.238573082648729
E14000560,5.471502831691689
E14000561,8.16400580551524
E14000562,7.913312010587846
E14000563,9.288892785900613
E14000564,10.46933530429524
E14000565,5.750225744958363
E14000566,9.265742426364188
E14000567,4.531454275521283
E14000568,7.296349471603078
E14000569,2.542826552462527
E14000570,4.948128316680212
E14000571,6.725913511367897
E14000572,3.421908972843614
E14000573,5.3070745338697805
E14000574,2.3023738505312643
E14000575,3.087869085734614
E14000576,2.484292143843857
E14000577,2.254737347085632
E14000578,4.957262773256334
E14000579,5.44432522069941
E14000580,2.7260799225487573
E14000581,4.631070499333973
E14000582,3.0267427548394314
E14000583,1.772928353171889
E14000584,3.09059189167331
E14000585,2.896110456305776
E14000586,1.6836700673468028
E14000587,7.267740829619472
E14000588,5.472686207837979
E14000589,8.061023949901735
E14000590,1.953385666274372
E14000591,7.344813292341705
E14000592,4.369161083325469
E14000593,4.13115968877362
E14000594,1.7625431159740734
E14000595,1.7892665059835178
E14000596,2.077929133109696
E14000597,3.3929334228351737
E14000598,2.995167120172197
E14000599,2.966122468990538
E14000600,2.524682484049947
E14000601,3.1391679260378704
E14000602,2.9742048021349965
E14000603,1.3084023218193928
E14000604,2.7579175761695005
E14000605,1.745307198476823
E14000606,2.5433342685321847
E14000607,1.7961464494357562
E14000608,1.4492261358875944
E14000609,4.539071476191152
E14000610,2.8790459965928448
E14000611,3.49088491161966
E14000612,3.1319293937837465
E14000613,1.544576373515798
E14000614,2.1094845671499938
E14000615,5.408242874892847
