row,code,value,date,quarter_label,quarter_axis_label
0,AP2Y,680.0,2001-05-01,Apr-Jun 2001,Apr-Jun\n2001
1,AP2Y,674.0,2001-06-01,May-Jul 2001,May-Jul\n2001
2,AP2Y,663.0,2001-07-01,Jun-Aug 2001,Jun-Aug\n2001
3,AP2Y,663.0,2001-08-01,Jul-Sep 2001,Jul-Sep\n2001
4,AP2Y,639.0,2001-09-01,Aug-Oct 2001,Aug-Oct\n2001
5,AP2Y,626.0,2001-10-01,Sep-Nov 2001,Sep-Nov\n2001
6,AP2Y,602.0,2001-11-01,Oct-Dec 2001,Oct-Dec\n2001
7,AP2Y,605.0,2001-12-01,Nov-Jan 2002,Nov-Jan\n2002
8,AP2Y,616.0,2002-01-01,Dec-Feb 2002,Dec-Feb\n2002
9,AP2Y,617.0,2002-02-01,Jan-Mar 2002,Jan-Mar\n2002
10,AP2Y,622.0,2002-03-01,Feb-Apr 2002,Feb-Apr\n2002
11,AP2Y,613.0,2002-04-01,Mar-May 2002,Mar-May\n2002
12,AP2Y,616.0,2002-05-01,Apr-Jun 2002,Apr-Jun\n2002
13,AP2Y,612.0,2002-06-01,May-Jul 2002,May-Jul\n2002
14,AP2Y,613.0,2002-07-01,Jun-Aug 2002,Jun-Aug\n2002
15,AP2Y,609.0,2002-08-01,Jul-Sep 2002,Jul-Sep\n2002
16,AP2Y,609.0,2002-09-01,Aug-Oct 2002,Aug-Oct\n2002
17,AP2Y,608.0,2002-10-01,Sep-Nov 2002,Sep-Nov\n2002
18,AP2Y,603.0,2002-11-01,Oct-Dec 2002,Oct-Dec\n2002
19,AP2Y,602.0,2002-12-01,Nov-Jan 2003,Nov-Jan\n2003
20,AP2Y,596.0,2003-01-01,Dec-Feb 2003,Dec-Feb\n2003
21,AP2Y,594.0,2003-02-01,Jan-Mar 2003,Jan-Mar\n2003
22,AP2Y,585.0,2003-03-01,Feb-Apr 2003,Feb-Apr\n2003
23,AP2Y,588.0,2003-04-01,Mar-May 2003,Mar-May\n2003
24,AP2Y,579.0,2003-05-01,Apr-Jun 2003,Apr-Jun\n2003
25,AP2Y,574.0,2003-06-01,May-Jul 2003,May-Jul\n2003
26,AP2Y,576.0,2003-07-01,Jun-Aug 2003,Jun-Aug\n2003
27,AP2Y,592.0,2003-08-01,Jul-Sep 2003,Jul-Sep\n2003
28,AP2Y,604.0,2003-09-01,Aug-Oct 2003,Aug-Oct\n2003
29,AP2Y,610.0,2003-10-01,Sep-Nov 2003,Sep-Nov\n2003
30,AP2Y,615.0,2003-11-01,Oct-Dec 2003,Oct-Dec\n2003
31,AP2Y,613.0,2003-12-01,Nov-Jan 2004,Nov-Jan\n2004
32,AP2Y,617.0,2004-01-01,Dec-Feb 2004,Dec-Feb\n2004
33,AP2Y,624.0,2004-02-01,Jan-Mar 2004,Jan-Mar\n2004
34,AP2Y,631.0,2004-03-01,Feb-Apr 2004,Feb-Apr\n2004
35,AP2Y,636.0,2004-04-01,Mar-May 2004,Mar-May\n2004
36,AP2Y,641.0,2004-05-01,Apr-Jun 2004,Apr-Jun\n2004
37,AP2Y,652.0,2004-06-01,May-Jul 2004,May-Jul\n2004
38,AP2Y,654.0,2004-07-01,Jun-Aug 2004,Jun-Aug\n2004
39,AP2Y,654.0,2004-08-01,Jul-Sep 2004,Jul-Sep\n2004
40,AP2Y,654.0,2004-09-01,Aug-Oct 2004,Aug-Oct\n2004
41,AP2Y,658.0,2004-10-01,Sep-Nov 2004,Sep-Nov\n2004
42,AP2Y,662.0,2004-11-01,Oct-Dec 2004,Oct-Dec\n2004
43,AP2Y,661.0,2004-12-01,Nov-Jan 2005,Nov-Jan\n2005
44,AP2Y,655.0,2005-01-01,Dec-Feb 2005,Dec-Feb\n2005
45,AP2Y,642.0,2005-02-01,Jan-Mar 2005,Jan-Mar\n2005
46,AP2Y,638.0,2005-03-01,Feb-Apr 2005,Feb-Apr\n2005
47,AP2Y,642.0,2005-04-01,Mar-May 2005,Mar-May\n2005
48,AP2Y,642.0,2005-05-01,Apr-Jun 2005,Apr-Jun\n2005
49,AP2Y,633.0,2005-06-01,May-Jul 2005,May-Jul\n2005
50,AP2Y,624.0,2005-07-01,Jun-Aug 2005,Jun-Aug\n2005
51,AP2Y,622.0,2005-08-01,Jul-Sep 2005,Jul-Sep\n2005
52,AP2Y,608.0,2005-09-01,Aug-Oct 2005,Aug-Oct\n2005
53,AP2Y,606.0,2005-10-01,Sep-Nov 2005,Sep-Nov\n2005
54,AP2Y,609.0,2005-11-01,Oct-Dec 2005,Oct-Dec\n2005
55,AP2Y,615.0,2005-12-01,Nov-Jan 2006,Nov-Jan\n2006
56,AP2Y,612.0,2006-01-01,Dec-Feb 2006,Dec-Feb\n2006
57,AP2Y,600.0,2006-02-01,Jan-Mar 2006,Jan-Mar\n2006
58,AP2Y,598.0,2006-03-01,Feb-Apr 2006,Feb-Apr\n2006
59,AP2Y,597.0,2006-04-01,Mar-May 2006,Mar-May\n2006
60,AP2Y,604.0,2006-05-01,Apr-Jun 2006,Apr-Jun\n2006
61,AP2Y,607.0,2006-06-01,May-Jul 2006,May-Jul\n2006
62,AP2Y,611.0,2006-07-01,Jun-Aug 2006,Jun-Aug\n2006
63,AP2Y,611.0,2006-08-01,Jul-Sep 2006,Jul-Sep\n2006
64,AP2Y,618.0,2006-09-01,Aug-Oct 2006,Aug-Oct\n2006
65,AP2Y,620.0,2006-10-01,Sep-Nov 2006,Sep-Nov\n2006
66,AP2Y,620.0,2006-11-01,Oct-Dec 2006,Oct-Dec\n2006
67,AP2Y,619.0,2006-12-01,Nov-Jan 2007,Nov-Jan\n2007
68,AP2Y,629.0,2007-01-01,Dec-Feb 2007,Dec-Feb\n2007
69,AP2Y,642.0,2007-02-01,Jan-Mar 2007,Jan-Mar\n2007
70,AP2Y,648.0,2007-03-01,Feb-Apr 2007,Feb-Apr\n2007
71,AP2Y,651.0,2007-04-01,Mar-May 2007,Mar-May\n2007
72,AP2Y,659.0,2007-05-01,Apr-Jun 2007,Apr-Jun\n2007
73,AP2Y,670.0,2007-06-01,May-Jul 2007,May-Jul\n2007
74,AP2Y,681.0,2007-07-01,Jun-Aug 2007,Jun-Aug\n2007
75,AP2Y,683.0,2007-08-01,Jul-Sep 2007,Jul-Sep\n2007
